Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|   |       |   |       ksh_DE.dat
|   |       |   |       ks_Arab.dat
|   |       |   |       ks_Arab_IN.dat
|   |       |   |       ks_Deva.dat
|   |       |   |       ks_Deva_IN.dat
|   |       |   |       ku.dat
|   |       |   |       ku_TR.dat
|   |       |   |       kw.dat
|   |       |   |       kw_GB.dat
|   |       |   |       kxv.dat
|   |       |   |       kxv_Deva.dat
|   |       |   |       kxv_Deva_IN.dat
|   |       |   |       kxv_Latn.dat
|   |       |   |       kxv_Latn_IN.dat
|   |       |   |       kxv_Orya.dat
|   |       |   |       kxv_Orya_IN.dat
|   |       |   |       kxv_Telu.dat
|   |       |   |       kxv_Telu_IN.dat
|   |       |   |       ky.dat
|   |       |   |       ky_KG.dat
|   |       |   |       la.dat
|   |       |   |       lag.dat
|   |       |   |       lag_TZ.dat
|   |       |   |       la_VA.dat
|   |       |   |       lb.dat
|   |       |   |       lb_LU.dat
|   |       |   |       lg.dat
|   |       |   |       lg_UG.dat
|   |       |   |       LICENSE.unicode
|   |       |   |       lij.dat
|   |       |   |       lij_IT.dat
|   |       |   |       lkt.dat
|   |       |   |       lkt_US.dat
|   |       |   |       lld.dat
|   |       |   |       lld_IT.dat
|   |       |   |       lmo.dat
|   |       |   |       lmo_IT.dat
|   |       |   |       ln.dat
|   |       |   |       ln_AO.dat
|   |       |   |       ln_CD.dat
|   |       |   |       ln_CF.dat
|   |       |   |       ln_CG.dat
|   |       |   |       lo.dat
|   |       |   |       lo_LA.dat
|   |       |   |       lrc.dat
|   |       |   |       lrc_IQ.dat
|   |       |   |       lrc_IR.dat
|   |       |   |       lt.dat
|   |       |   |       ltg.dat
|   |       |   |       ltg_LV.dat
|   |       |   |       lt_LT.dat
|   |       |   |       lu.dat
|   |       |   |       luo.dat
|   |       |   |       luo_KE.dat
|   |       |   |       luy.dat
|   |       |   |       luy_KE.dat
|   |       |   |       lu_CD.dat
|   |       |   |       lv.dat
|   |       |   |       lv_LV.dat
|   |       |   |       mai.dat
|   |       |   |       mai_IN.dat
|   |       |   |       mas.dat
|   |       |   |       mas_KE.dat
|   |       |   |       mas_TZ.dat
|   |       |   |       mdf.dat
|   |       |   |       mdf_RU.dat
|   |       |   |       mer.dat
|   |       |   |       mer_KE.dat
|   |       |   |       mfe.dat
|   |       |   |       mfe_MU.dat
|   |       |   |       mg.dat
|   |       |   |       mgh.dat
|   |       |   |       mgh_MZ.dat
|   |       |   |       mgo.dat
|   |       |   |       mgo_CM.dat
|   |       |   |       mg_MG.dat
|   |       |   |       mhn.dat
|   |       |   |       mhn_IT.dat
|   |       |   |       mi.dat
|   |       |   |       mic.dat
|   |       |   |       mic_CA.dat
|   |       |   |       mi_NZ.dat
|   |       |   |       mk.dat
|   |       |   |       mk_MK.dat
|   |       |   |       ml.dat
|   |       |   |       ml_IN.dat
|   |       |   |       mn.dat
|   |       |   |       mni.dat
|   |       |   |       mni_Beng.dat
|   |       |   |       mni_Beng_IN.dat
|   |       |   |       mni_Mtei.dat
|   |       |   |       mni_Mtei_IN.dat
|   |       |   |       mn_MN.dat
|   |       |   |       mn_Mong.dat
|   |       |   |       mn_Mong_CN.dat
|   |       |   |       mn_Mong_MN.dat
|   |       |   |       moh.dat
|   |       |   |       moh_CA.dat
|   |       |   |       mr.dat
|   |       |   |       mr_IN.dat
|   |       |   |       ms.dat
|   |       |   |       ms_Arab.dat
|   |       |   |       ms_Arab_BN.dat
|   |       |   |       ms_Arab_MY.dat
|   |       |   |       ms_BN.dat
|   |       |   |       ms_ID.dat
|   |       |   |       ms_MY.dat
|   |       |   |       ms_SG.dat
|   |       |   |       mt.dat
|   |       |   |       mt_MT.dat
|   |       |   |       mua.dat
|   |       |   |       mua_CM.dat
|   |       |   |       mus.dat
|   |       |   |       mus_US.dat
|   |       |   |       my.dat
|   |       |   |       myv.dat
|   |       |   |       myv_RU.dat
|   |       |   |       my_MM.dat
|   |       |   |       mzn.dat
|   |       |   |       mzn_IR.dat
|   |       |   |       naq.dat
|   |       |   |       naq_NA.dat
|   |       |   |       nb.dat
|   |       |   |       nb_NO.dat
|   |       |   |       nb_SJ.dat
|   |       |   |       nd.dat
|   |       |   |       nds.dat
|   |       |   |       nds_DE.dat
|   |       |   |       nds_NL.dat
|   |       |   |       nd_ZW.dat
|   |       |   |       ne.dat
|   |       |   |       ne_IN.dat
|   |       |   |       ne_NP.dat
|   |       |   |       nl.dat
|   |       |   |       nl_AW.dat
|   |       |   |       nl_BE.dat
|   |       |   |       nl_BQ.dat
|   |       |   |       nl_CW.dat
|   |       |   |       nl_NL.dat
|   |       |   |       nl_SR.dat
|   |       |   |       nl_SX.dat
|   |       |   |       nmg.dat
|   |       |   |       nmg_CM.dat
|   |       |   |       nn.dat
|   |       |   |       nnh.dat
|   |       |   |       nnh_CM.dat
|   |       |   |       nn_NO.dat
|   |       |   |       no.dat
|   |       |   |       nqo.dat
|   |       |   |       nqo_GN.dat
|   |       |   |       nr.dat
|   |       |   |       nr_ZA.dat
|   |       |   |       nso.dat
|   |       |   |       nso_ZA.dat
|   |       |   |       nus.dat
|   |       |   |       nus_SS.dat
|   |       |   |       nv.dat
|   |       |   |       nv_US.dat
|   |       |   |       ny.dat
|   |       |   |       nyn.dat
|   |       |   |       nyn_UG.dat
|   |       |   |       ny_MW.dat
|   |       |   |       oc.dat
|   |       |   |       oc_ES.dat
|   |       |   |       oc_FR.dat
|   |       |   |       om.dat
|   |       |   |       om_ET.dat
|   |       |   |       om_KE.dat
|   |       |   |       or.dat
|   |       |   |       or_IN.dat
|   |       |   |       os.dat
|   |       |   |       osa.dat
|   |       |   |       osa_US.dat
|   |       |   |       os_GE.dat
|   |       |   |       os_RU.dat
|   |       |   |       pa.dat
|   |       |   |       pap.dat
|   |       |   |       pap_AW.dat
|   |       |   |       pap_CW.dat
|   |       |   |       pa_Arab.dat
|   |       |   |       pa_Arab_PK.dat
|   |       |   |       pa_Guru.dat
|   |       |   |       pa_Guru_IN.dat
|   |       |   |       pcm.dat
|   |       |   |       pcm_NG.dat
|   |       |   |       pis.dat
|   |       |   |       pis_SB.dat
|   |       |   |       pl.dat
|   |       |   |       pl_PL.dat
|   |       |   |       prg.dat
|   |       |   |       prg_PL.dat
|   |       |   |       ps.dat
|   |       |   |       ps_AF.dat
|   |       |   |       ps_PK.dat
|   |       |   |       pt.dat
|   |       |   |       pt_AO.dat
|   |       |   |       pt_BR.dat
|   |       |   |       pt_CH.dat
|   |       |   |       pt_CV.dat
|   |       |   |       pt_GQ.dat
|   |       |   |       pt_GW.dat
|   |       |   |       pt_LU.dat
|   |       |   |       pt_MO.dat
|   |       |   |       pt_MZ.dat
|   |       |   |       pt_PT.dat
|   |       |   |       pt_ST.dat
|   |       |   |       pt_TL.dat
|   |       |   |       qu.dat
|   |       |   |       quc.dat
|   |       |   |       quc_GT.dat
|   |       |   |       qu_BO.dat
|   |       |   |       qu_EC.dat
|   |       |   |       qu_PE.dat
|   |       |   |       raj.dat
|   |       |   |       raj_IN.dat
|   |       |   |       rhg.dat
|   |       |   |       rhg_Rohg.dat
|   |       |   |       rhg_Rohg_BD.dat
|   |       |   |       rhg_Rohg_MM.dat
|   |       |   |       rif.dat
|   |       |   |       rif_MA.dat
|   |       |   |       rm.dat
|   |       |   |       rm_CH.dat
|   |       |   |       rn.dat
|   |       |   |       rn_BI.dat
|   |       |   |       ro.dat
|   |       |   |       rof.dat
|   |       |   |       rof_TZ.dat
|   |       |   |       root.dat
|   |       |   |       ro_MD.dat
|   |       |   |       ro_RO.dat
|   |       |   |       ru.dat
|   |       |   |       ru_BY.dat
|   |       |   |       ru_KG.dat
|   |       |   |       ru_KZ.dat
|   |       |   |       ru_MD.dat
|   |       |   |       ru_RU.dat
|   |       |   |       ru_UA.dat
|   |       |   |       rw.dat
|   |       |   |       rwk.dat
|   |       |   |       rwk_TZ.dat
|   |       |   |       rw_RW.dat
|   |       |   |       sa.dat
|   |       |   |       sah.dat
|   |       |   |       sah_RU.dat
|   |       |   |       saq.dat
|   |       |   |       saq_KE.dat
|   |       |   |       sat.dat
|   |       |   |       sat_Deva.dat
|   |       |   |       sat_Deva_IN.dat
|   |       |   |       sat_Olck.dat
|   |       |   |       sat_Olck_IN.dat
|   |       |   |       sa_IN.dat
|   |       |   |       sbp.dat
|   |       |   |       sbp_TZ.dat
|   |       |   |       sc.dat
|   |       |   |       scn.dat
|   |       |   |       scn_IT.dat
|   |       |   |       sc_IT.dat
|   |       |   |       sd.dat
|   |       |   |       sdh.dat
|   |       |   |       sdh_IQ.dat
|   |       |   |       sdh_IR.dat
|   |       |   |       sd_Arab.dat
|   |       |   |       sd_Arab_PK.dat
|   |       |   |       sd_Deva.dat
|   |       |   |       sd_Deva_IN.dat
|   |       |   |       se.dat
|   |       |   |       seh.dat
|   |       |   |       seh_MZ.dat
|   |       |   |       ses.dat
|   |       |   |       ses_ML.dat
|   |       |   |       se_FI.dat
|   |       |   |       se_NO.dat
|   |       |   |       se_SE.dat
|   |       |   |       sg.dat
|   |       |   |       sg_CF.dat
|   |       |   |       shi.dat
|   |       |   |       shi_Latn.dat
|   |       |   |       shi_Latn_MA.dat
|   |       |   |       shi_Tfng.dat
|   |       |   |       shi_Tfng_MA.dat
|   |       |   |       shn.dat
|   |       |   |       shn_MM.dat
|   |       |   |       shn_TH.dat
|   |       |   |       si.dat
|   |       |   |       sid.dat
|   |       |   |       sid_ET.dat
|   |       |   |       si_LK.dat
|   |       |   |       sk.dat
|   |       |   |       skr.dat
|   |       |   |       skr_PK.dat
|   |       |   |       sk_SK.dat
|   |       |   |       sl.dat
|   |       |   |       sl_SI.dat
|   |       |   |       sma.dat
|   |       |   |       sma_NO.dat
|   |       |   |       sma_SE.dat
|   |       |   |       smj.dat
|   |       |   |       smj_NO.dat
|   |       |   |       smj_SE.dat
|   |       |   |       smn.dat
|   |       |   |       smn_FI.dat
|   |       |   |       sms.dat
|   |       |   |       sms_FI.dat
|   |       |   |       sn.dat
|   |       |   |       sn_ZW.dat
|   |       |   |       so.dat
|   |       |   |       so_DJ.dat
|   |       |   |       so_ET.dat
|   |       |   |       so_KE.dat
|   |       |   |       so_SO.dat
|   |       |   |       sq.dat
|   |       |   |       sq_AL.dat
|   |       |   |       sq_MK.dat
|   |       |   |       sq_XK.dat
|   |       |   |       sr.dat
|   |       |   |       sr_Cyrl.dat
|   |       |   |       sr_Cyrl_BA.dat
|   |       |   |       sr_Cyrl_ME.dat
|   |       |   |       sr_Cyrl_RS.dat
|   |       |   |       sr_Cyrl_XK.dat
|   |       |   |       sr_Latn.dat
|   |       |   |       sr_Latn_BA.dat
|   |       |   |       sr_Latn_ME.dat
|   |       |   |       sr_Latn_RS.dat
|   |       |   |       sr_Latn_XK.dat
|   |       |   |       ss.dat
|   |       |   |       ssy.dat
|   |       |   |       ssy_ER.dat
|   |       |   |       ss_SZ.dat
|   |       |   |       ss_ZA.dat
|   |       |   |       st.dat
|   |       |   |       st_LS.dat
|   |       |   |       st_ZA.dat
|   |       |   |       su.dat
|   |       |   |       su_Latn.dat
|   |       |   |       su_Latn_ID.dat
|   |       |   |       sv.dat
|   |       |   |       sv_AX.dat
|   |       |   |       sv_FI.dat
|   |       |   |       sv_SE.dat
|   |       |   |       sw.dat
|   |       |   |       sw_CD.dat
|   |       |   |       sw_KE.dat
|   |       |   |       sw_TZ.dat
|   |       |   |       sw_UG.dat
|   |       |   |       syr.dat
|   |       |   |       syr_IQ.dat
|   |       |   |       syr_SY.dat
|   |       |   |       szl.dat
|   |       |   |       szl_PL.dat
|   |       |   |       ta.dat
|   |       |   |       ta_IN.dat
|   |       |   |       ta_LK.dat
|   |       |   |       ta_MY.dat
|   |       |   |       ta_SG.dat
|   |       |   |       te.dat
|   |       |   |       teo.dat
|   |       |   |       teo_KE.dat
|   |       |   |       teo_UG.dat
|   |       |   |       te_IN.dat
|   |       |   |       tg.dat
|   |       |   |       tg_TJ.dat
|   |       |   |       th.dat
|   |       |   |       th_TH.dat
|   |       |   |       ti.dat
|   |       |   |       tig.dat
|   |       |   |       tig_ER.dat
|   |       |   |       ti_ER.dat
|   |       |   |       ti_ET.dat
|   |       |   |       tk.dat
|   |       |   |       tk_TM.dat
|   |       |   |       tn.dat
|   |       |   |       tn_BW.dat
|   |       |   |       tn_ZA.dat
|   |       |   |       to.dat
|   |       |   |       tok.dat
|   |       |   |       tok_001.dat
|   |       |   |       to_TO.dat
|   |       |   |       tpi.dat
|   |       |   |       tpi_PG.dat
|   |       |   |       tr.dat
|   |       |   |       trv.dat
|   |       |   |       trv_TW.dat
|   |       |   |       trw.dat
|   |       |   |       trw_PK.dat
|   |       |   |       tr_CY.dat
|   |       |   |       tr_TR.dat
|   |       |   |       ts.dat
|   |       |   |       ts_ZA.dat
|   |       |   |       tt.dat
|   |       |   |       tt_RU.dat
|   |       |   |       twq.dat
|   |       |   |       twq_NE.dat
|   |       |   |       tyv.dat
|   |       |   |       tyv_RU.dat
|   |       |   |       tzm.dat
|   |       |   |       tzm_MA.dat
|   |       |   |       ug.dat
|   |       |   |       ug_CN.dat
|   |       |   |       uk.dat
|   |       |   |       uk_UA.dat
|   |       |   |       ur.dat
|   |       |   |       ur_IN.dat
|   |       |   |       ur_PK.dat
|   |       |   |       uz.dat
|   |       |   |       uz_Arab.dat
|   |       |   |       uz_Arab_AF.dat
|   |       |   |       uz_Cyrl.dat
|   |       |   |       uz_Cyrl_UZ.dat
|   |       |   |       uz_Latn.dat
|   |       |   |       uz_Latn_UZ.dat
|   |       |   |       vai.dat
|   |       |   |       vai_Latn.dat
|   |       |   |       vai_Latn_LR.dat
|   |       |   |       vai_Vaii.dat
|   |       |   |       vai_Vaii_LR.dat
|   |       |   |       ve.dat
|   |       |   |       vec.dat
|   |       |   |       vec_IT.dat
|   |       |   |       ve_ZA.dat
|   |       |   |       vi.dat
|   |       |   |       vi_VN.dat
|   |       |   |       vmw.dat
|   |       |   |       vmw_MZ.dat
|   |       |   |       vo.dat
|   |       |   |       vo_001.dat
|   |       |   |       vun.dat
|   |       |   |       vun_TZ.dat
|   |       |   |       wa.dat
|   |       |   |       wae.dat
|   |       |   |       wae_CH.dat
|   |       |   |       wal.dat
|   |       |   |       wal_ET.dat
|   |       |   |       wa_BE.dat
|   |       |   |       wbp.dat
|   |       |   |       wbp_AU.dat
|   |       |   |       wo.dat
|   |       |   |       wo_SN.dat
|   |       |   |       xh.dat
|   |       |   |       xh_ZA.dat
|   |       |   |       xnr.dat
|   |       |   |       xnr_IN.dat
|   |       |   |       xog.dat
|   |       |   |       xog_UG.dat
|   |       |   |       yav.dat
|   |       |   |       yav_CM.dat
|   |       |   |       yi.dat
|   |       |   |       yi_UA.dat
|   |       |   |       yo.dat
|   |       |   |       yo_BJ.dat
|   |       |   |       yo_NG.dat
|   |       |   |       yrl.dat
|   |       |   |       yrl_BR.dat
|   |       |   |       yrl_CO.dat
|   |       |   |       yrl_VE.dat
|   |       |   |       yue.dat
|   |       |   |       yue_Hans.dat
|   |       |   |       yue_Hans_CN.dat
|   |       |   |       yue_Hant.dat
|   |       |   |       yue_Hant_CN.dat
|   |       |   |       yue_Hant_HK.dat
|   |       |   |       za.dat
|   |       |   |       za_CN.dat
|   |       |   |       zgh.dat
|   |       |   |       zgh_MA.dat
|   |       |   |       zh.dat
|   |       |   |       zh_Hans.dat
|   |       |   |       zh_Hans_CN.dat
|   |       |   |       zh_Hans_HK.dat
|   |       |   |       zh_Hans_MO.dat
|   |       |   |       zh_Hans_MY.dat
